Spine File,ChordDistribution,OpenAngle,CVD,AverageDistance,LengthVolumeRatio,LengthAreaRatio,JunctionArea,Length,Area,Volume,ConvexHullVolume,ConvexHullRatio

output\example dendrite\spine_18.off,"[1.50294547 3.86183979 3.4061729  2.70630885 2.50994411 2.53511908
 1.85036    1.71945018 1.56336539 1.53567293 1.57595287 1.36196566
 1.24616082 1.20839837 1.17818841 1.30154574 1.16308343 1.16560093
 1.19329339 1.06490106 1.03217361 1.15804844 1.04476109 1.09511102
 0.98937616 1.0346911  1.1076985  0.97678868 0.91385127 1.06238357
 0.98937616 1.04727859 1.1076985  1.14546095 1.12028599 1.07245355
 1.1076985  1.21091587 1.17818841 1.24616082 1.29147576 1.14042596
 1.2587483  1.27888827 1.26630079 1.24364332 1.26378329 1.4097981
 1.61623282 1.40224561 1.63637279 1.53063793 1.65147777 1.56084789
 1.64896027 1.58098787 1.46770052 1.38965812 1.40224561 1.38965812
 1.15301344 0.95413121 1.04224359 0.92895625 0.94909622 0.75273148
 0.78797644 0.63189165 0.69734656 0.61930416 0.55133176 0.5186043
 0.51356931 0.4430794  0.40783445 0.33230955 0.3675545  0.30209959
 0.2945471  0.26433714 0.23412718 0.19636473 0.18125976 0.16615478
 0.16111978 0.11580484 0.12839233 0.08559488 0.08811238 0.09314737
 0.08055989 0.05538493 0.03776245 0.04027995 0.03776245 0.02013997
 0.01510498 0.01258748 0.         0.01762248]",0.9198624670910138,0.3864565156671553,0.654687733589084,2.5394944634751884,0.32167194027892676,0.1671845869830487,1.1407166617309203,3.379026688833509,0.4491904503583358,0.532276688466668,0.18496884348732523

output\example dendrite\spine_9.off,"[1.85996409e+00 6.95631358e+00 7.66367445e+00 7.67923399e+00
 6.37103531e+00 6.27528426e+00 5.40634351e+00 4.90245362e+00
 4.19150209e+00 3.78096948e+00 3.62298025e+00 2.94554159e+00
 2.53740275e+00 2.64033513e+00 2.28246559e+00 2.19509276e+00
 2.30999402e+00 2.01915021e+00 1.91143028e+00 1.66008378e+00
 1.54159186e+00 1.56792340e+00 1.35966487e+00 1.17414722e+00
 1.12746858e+00 1.17175344e+00 1.03052065e+00 8.66546978e-01
 7.61220826e-01 8.07899461e-01 7.50448833e-01 7.44464393e-01
 6.67863555e-01 5.78096948e-01 5.14661879e-01 4.78755236e-01
 4.35667265e-01 4.09335727e-01 3.08797127e-01 3.14781568e-01
 2.69299820e-01 2.66906044e-01 2.34590066e-01 2.52543387e-01
 2.42968282e-01 2.16636744e-01 1.90305206e-01 1.90305206e-01
 2.29802513e-01 2.02274087e-01 1.65170557e-01 1.79533214e-01
 1.44823459e-01 1.50807899e-01 1.26870138e-01 1.19688809e-01
 8.37821664e-02 9.21603830e-02 8.13883902e-02 7.66008378e-02
 4.78755236e-02 6.82226212e-02 7.66008378e-02 3.47097546e-02
 3.47097546e-02 4.78755236e-02 4.54817475e-02 2.99222023e-02
 3.35128665e-02 3.23159785e-02 2.99222023e-02 2.51346499e-02
 2.27408737e-02 1.43626571e-02 1.79533214e-02 9.57510473e-03
 1.19688809e-02 1.31657690e-02 1.43626571e-02 8.37821664e-03
 1.19688809e-02 2.39377618e-03 4.78755236e-03 8.37821664e-03
 2.39377618e-03 2.39377618e-03 2.39377618e-03 1.19688809e-03
 0.00000000e+00 1.19688809e-03 2.39377618e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19688809e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19688809e-03]",0.6092297569307638,0.47578973188368856,0.4865616066654438,20.792813045833825,0.5336350428192473,0.2770101226971349,0.8083911083771457,1.2378662319484193,0.03887839065330893,0.15811436412498128,3.0668958119932936

output\example dendrite\spine_10.off,"[5.54731959e-01 3.06059012e+00 4.57175649e+00 4.26569748e+00
 3.51011429e+00 2.95060016e+00 2.21653675e+00 2.33369997e+00
 1.59485438e+00 1.50399311e+00 1.50160203e+00 1.13337478e+00
 1.09272632e+00 9.94691789e-01 1.01142939e+00 1.12141935e+00
 9.85127445e-01 9.85127445e-01 1.06881546e+00 1.07837980e+00
 1.15250347e+00 1.08077089e+00 9.73172015e-01 9.85127445e-01
 1.09033523e+00 1.18597867e+00 1.19315193e+00 1.21706279e+00
 1.28640428e+00 1.23140931e+00 1.19076084e+00 1.30314189e+00
 1.22662713e+00 1.21945388e+00 1.28640428e+00 1.13098369e+00
 1.25053799e+00 1.21706279e+00 1.26249342e+00 1.25053799e+00
 1.27923103e+00 1.20749845e+00 1.13337478e+00 1.17402324e+00
 1.25053799e+00 1.14772130e+00 1.15250347e+00 1.11424609e+00
 1.09033523e+00 1.02338482e+00 1.12620152e+00 1.03294917e+00
 1.13815695e+00 1.12381043e+00 1.06403328e+00 1.05925111e+00
 1.04968677e+00 1.01142939e+00 9.58825499e-01 9.94691789e-01
 8.91875090e-01 8.60790971e-01 9.56434413e-01 9.87518531e-01
 9.03830520e-01 9.34914638e-01 8.65573143e-01 8.75137487e-01
 8.22533595e-01 8.36880111e-01 7.96231648e-01 7.67538616e-01
 7.43627756e-01 7.05370379e-01 5.37994357e-01 5.21256755e-01
 4.61479604e-01 3.99311367e-01 3.27578786e-01 2.86930324e-01
 2.63019463e-01 2.74974894e-01 2.08024485e-01 2.43890775e-01
 1.79331452e-01 1.38682990e-01 1.17163216e-01 1.12381043e-01
 8.36880111e-02 1.02816699e-01 1.07598871e-01 8.84701832e-02
 4.54306346e-02 4.06484625e-02 3.34752044e-02 1.91286883e-02
 3.34752044e-02 1.67376022e-02 2.39108603e-03 4.78217206e-03]",0.7140466429476516,0.34706397301689595,1.0047545277756529,1.8387623038225194,0.2552534135380213,0.89685885667561,1.523784994307793,5.072836017084883,0.8287014537659738,1.0037822322326613,0.2112712336524155

output\example dendrite\spine_0.off,"[6.04777744e-01 2.85001512e+00 3.61354702e+00 3.38171555e+00
 3.13476464e+00 2.55518597e+00 1.86473138e+00 1.95796795e+00
 1.71605685e+00 1.36830965e+00 1.45650640e+00 1.26751336e+00
 1.17427679e+00 1.05332124e+00 1.08859994e+00 1.12891846e+00
 1.13395827e+00 9.65124483e-01 1.07348050e+00 9.85283742e-01
 1.00544300e+00 1.05836105e+00 1.07600040e+00 1.14907771e+00
 1.14403790e+00 1.21207540e+00 1.28767261e+00 1.26247354e+00
 1.18435642e+00 1.34563048e+00 1.23223465e+00 1.25995363e+00
 1.27507308e+00 1.36578974e+00 1.21207540e+00 1.36830965e+00
 1.22467493e+00 1.29271243e+00 1.33555085e+00 1.25491382e+00
 1.34059067e+00 1.33051104e+00 1.15663744e+00 1.29019252e+00
 1.22215502e+00 1.33303094e+00 1.32547122e+00 1.17931660e+00
 1.31791150e+00 1.29775224e+00 1.18183651e+00 1.31539159e+00
 1.20199577e+00 1.18939623e+00 1.25239391e+00 1.18687632e+00
 1.12135873e+00 1.09615966e+00 9.87803649e-01 9.12206431e-01
 9.87803649e-01 9.60084669e-01 8.94567080e-01 8.61808285e-01
 8.39129120e-01 7.83691160e-01 8.46688842e-01 7.86211067e-01
 6.95494406e-01 7.38332829e-01 7.40852737e-01 6.87934684e-01
 6.77855055e-01 6.42576353e-01 5.77058764e-01 4.61143030e-01
 5.21620804e-01 4.53583308e-01 4.25864328e-01 4.10744885e-01
 3.02388872e-01 3.52787017e-01 3.02388872e-01 2.74669892e-01
 2.67110170e-01 2.24271747e-01 1.78913416e-01 2.06632396e-01
 2.04112489e-01 1.31035178e-01 1.13395827e-01 9.82763834e-02
 6.04777744e-02 4.28384235e-02 2.01592581e-02 4.03185163e-02
 1.00796291e-02 2.51990727e-03 7.55972180e-03 7.55972180e-03]",0.7566516427122535,0.33350748111985296,0.9918363518212182,1.8359353145560724,0.24416935793532663,0.20823118441120647,1.4532416211822436,5.743546030677204,0.7915538252684226,0.9802932634300539,0.2384416980078748

output\example dendrite\spine_21.off,"[1.33343528e+00 5.91635446e+00 6.71610979e+00 6.04480465e+00
 5.54782476e+00 4.47128985e+00 4.15933940e+00 3.87644315e+00
 3.34123404e+00 3.22042970e+00 2.90236257e+00 2.70968728e+00
 2.63017050e+00 2.61793715e+00 2.12401560e+00 2.08425721e+00
 1.92063613e+00 1.76160257e+00 1.70196498e+00 1.53834391e+00
 1.36401866e+00 1.37013533e+00 1.17593088e+00 1.08112241e+00
 1.01995565e+00 9.54201392e-01 9.06797156e-01 8.45630400e-01
 8.30338711e-01 8.11988684e-01 7.03417692e-01 7.93638657e-01
 7.73759462e-01 7.84463644e-01 8.11988684e-01 8.16576191e-01
 8.97622142e-01 8.99151311e-01 9.12913831e-01 9.37380534e-01
 8.74684609e-01 9.08326325e-01 9.40438871e-01 8.33397049e-01
 8.02813671e-01 7.26355226e-01 6.63659301e-01 6.40721768e-01
 5.99434208e-01 5.59675816e-01 4.83217371e-01 5.07684074e-01
 4.78629865e-01 4.41929811e-01 4.15933940e-01 3.85350562e-01
 3.65471366e-01 3.82292224e-01 3.37946326e-01 3.34887988e-01
 3.18067131e-01 2.55371206e-01 2.53842037e-01 2.23258659e-01
 2.20200321e-01 1.89616943e-01 1.83500268e-01 1.40683538e-01
 1.72796085e-01 1.34566863e-01 1.20804343e-01 1.05512654e-01
 1.13158498e-01 7.34001070e-02 1.02454316e-01 5.50500803e-02
 6.57542626e-02 3.82292224e-02 3.67000535e-02 3.05833779e-02
 3.82292224e-02 2.29375335e-02 1.83500268e-02 1.83500268e-02
 1.52916890e-02 1.22333512e-02 1.22333512e-02 1.07041823e-02
 4.58750669e-03 6.11667559e-03 1.52916890e-03 1.52916890e-03
 3.05833779e-03 3.05833779e-03 0.00000000e+00 1.52916890e-03
 1.52916890e-03 0.00000000e+00 1.52916890e-03 1.52916890e-03]",0.5093639117789841,0.4113739478381766,1.0399519533474715,3.632493081386379,0.30457778893901494,0.19723411578690062,1.6955409553337482,5.369622749384063,0.4667705945599839,1.19998724679501,1.5708287128203011

output\example dendrite\spine_22.off,"[6.58779749e+00 9.16257025e+00 8.03107831e+00 6.70723275e+00
 5.16337486e+00 3.97782276e+00 3.53025484e+00 3.09651626e+00
 2.38493356e+00 2.84507361e+00 2.18880829e+00 2.11966156e+00
 1.90593530e+00 2.06308696e+00 1.81793038e+00 1.88330547e+00
 2.04548598e+00 2.15612074e+00 2.22652469e+00 2.09326008e+00
 2.11463271e+00 1.83427415e+00 1.87576219e+00 1.92982236e+00
 1.81290152e+00 1.76261299e+00 1.49231214e+00 1.37539131e+00
 1.19058096e+00 1.06611685e+00 9.78111917e-01 7.85758288e-01
 6.77637948e-01 6.14777285e-01 6.72609095e-01 4.96599238e-01
 5.31801209e-01 4.42539068e-01 3.88478898e-01 4.37510215e-01
 4.04822670e-01 4.09851523e-01 3.77163978e-01 3.24361021e-01
 3.29389874e-01 2.77844131e-01 2.40127733e-01 2.72815278e-01
 2.43899373e-01 2.72815278e-01 2.14983468e-01 2.21269534e-01
 1.78524283e-01 1.52122805e-01 1.65952150e-01 1.33264606e-01
 1.18178047e-01 1.26978539e-01 1.00577061e-01 1.14406407e-01
 1.13149193e-01 1.16920833e-01 7.54327957e-02 9.05193548e-02
 7.29183691e-02 8.67477150e-02 6.41178763e-02 4.02308244e-02
 5.02885304e-02 2.76586917e-02 2.01154122e-02 2.38870520e-02
 1.00577061e-02 1.00577061e-02 3.77163978e-03 2.51442652e-03
 6.28606631e-03 3.77163978e-03 3.77163978e-03 3.77163978e-03
 1.25721326e-03 2.51442652e-03 5.02885304e-03 2.51442652e-03
 2.51442652e-03 3.77163978e-03 0.00000000e+00 2.51442652e-03
 2.51442652e-03 1.25721326e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.25721326e-03 1.25721326e-03 1.25721326e-03]",0.45380738077947064,0.40796825724130037,1.0458745646159493,8.50489714492839,0.4384928895382501,0.41831026703001073,1.7852199212891768,3.6529528341096276,0.209904939573988,0.5374426565381807,1.5604097627666405

output\example dendrite\spine_3.off,"[1.28278889 3.47546293 4.00818257 3.91229304 4.06358542 3.15583115
 3.51168787 2.88734045 2.55492339 2.50165143 2.32052675 2.26725479
 2.0371199  2.10530802 1.93696861 1.8687805  1.88582753 1.77289096
 1.84747171 1.79633063 1.60881331 1.62586034 1.82190117 1.71535724
 1.75371306 1.62159859 1.45325918 1.39572546 1.28491977 1.29770504
 1.37867843 1.34458437 1.27639626 1.28065802 1.14428179 1.25508747
 1.13362739 1.03773786 1.13788915 1.04199962 1.02495259 1.05265401
 0.9141469  0.94824096 0.90988515 0.89070724 0.84169703 0.74367662
 0.73089135 0.72449871 0.74154574 0.68827378 0.63287093 0.59877688
 0.61156215 0.66057235 0.50075646 0.59025336 0.53485052 0.51141085
 0.44322274 0.4474845  0.42830659 0.38355814 0.36438023 0.36864199
 0.31963178 0.28979948 0.28127597 0.29193036 0.24931279 0.22161137
 0.24718191 0.23226576 0.15555413 0.18538643 0.15981589 0.18112468
 0.12572184 0.11719832 0.13424535 0.10654393 0.0894969  0.09588954
 0.05327196 0.06818811 0.04687933 0.03835581 0.04474845 0.04048669
 0.02770142 0.01278527 0.0298323  0.01278527 0.01917791 0.00852351
 0.00852351 0.00639264 0.00426176 0.00426176]",1.2538002062671616,0.31060531340120545,0.38359698145990206,13.466760312495488,0.5123143663828126,0,0.6082690854899138,1.1872965612590332,0.04516818235232978,0.06467931465084983,0.43196629313806495

output\example dendrite\spine_7.off,"[1.98760552e+00 7.20351135e+00 7.07383069e+00 7.24964774e+00
 6.44662519e+00 4.73833186e+00 4.79319675e+00 3.94777860e+00
 3.74577603e+00 3.68093570e+00 3.07991571e+00 2.75446712e+00
 2.32427647e+00 2.17339801e+00 1.91528361e+00 1.84670250e+00
 1.53621707e+00 1.52250084e+00 1.35291844e+00 1.20453384e+00
 1.27560881e+00 1.28932504e+00 1.29057197e+00 1.28558425e+00
 1.18957068e+00 9.27715501e-01 1.01874135e+00 1.03495143e+00
 9.67617243e-01 9.02776912e-01 8.59134382e-01 9.00283053e-01
 7.60626956e-01 7.29453720e-01 6.70848037e-01 6.49650236e-01
 5.92291482e-01 5.93538412e-01 5.57377458e-01 4.87549410e-01
 4.82561692e-01 4.15227502e-01 4.08992855e-01 4.04005137e-01
 3.80313478e-01 3.70338043e-01 3.60362607e-01 2.93028418e-01
 3.01756924e-01 3.70338043e-01 3.14226218e-01 3.20460865e-01
 3.41658666e-01 3.05497712e-01 2.80559123e-01 2.99263065e-01
 2.74324476e-01 2.65595970e-01 3.03003853e-01 2.74324476e-01
 2.84299911e-01 3.06744641e-01 2.28188087e-01 2.74324476e-01
 2.93028418e-01 2.19459581e-01 2.54373605e-01 2.81806053e-01
 2.73077547e-01 2.81806053e-01 2.16965722e-01 2.19459581e-01
 1.94520992e-01 1.70829333e-01 1.65841615e-01 1.47137673e-01
 1.15964438e-01 1.01001284e-01 6.10995424e-02 7.98034839e-02
 5.86056835e-02 6.10995424e-02 4.86302480e-02 5.48648952e-02
 4.86302480e-02 3.74078831e-02 2.74324476e-02 1.49631532e-02
 2.61855182e-02 2.99263065e-02 2.24447299e-02 1.49631532e-02
 1.49631532e-02 1.62100827e-02 3.74078831e-03 7.48157662e-03
 7.48157662e-03 3.74078831e-03 1.24692944e-03 3.74078831e-03]",0.44538721479734855,0.5093338261443544,0.6203750215501611,19.094406712958545,0.6851604637851173,0.23779751865332985,1.1401170496262636,1.4262171317655996,0.05970947758499957,0.20256555577333926,2.3925193112764487

output\example dendrite\spine_15.off,"[1.17617326e+00 4.59776819e+00 4.57443913e+00 3.41381858e+00
 3.23885066e+00 3.16108713e+00 3.04638594e+00 2.84420079e+00
 2.70228236e+00 2.64784789e+00 2.97056651e+00 2.75477274e+00
 2.90057934e+00 2.95306971e+00 3.29134103e+00 3.12220537e+00
 3.08915588e+00 3.16108713e+00 2.77615770e+00 2.48260041e+00
 2.33679381e+00 2.16182589e+00 1.90326218e+00 1.91881488e+00
 1.65247482e+00 1.54943816e+00 1.37058206e+00 1.32003577e+00
 1.11785062e+00 1.12757106e+00 1.10618609e+00 1.10424200e+00
 9.83708542e-01 9.33162254e-01 8.43734204e-01 8.32069676e-01
 7.91243828e-01 7.29033011e-01 7.54306155e-01 7.21256659e-01
 6.88207162e-01 5.81282320e-01 6.29884521e-01 5.83226408e-01
 5.50176912e-01 5.79338232e-01 6.45437225e-01 5.59897352e-01
 5.21015592e-01 5.57953264e-01 4.93798359e-01 4.76301567e-01
 4.51028423e-01 3.94649870e-01 4.31587542e-01 3.61600373e-01
 3.46047669e-01 3.20774525e-01 3.30494965e-01 3.36327229e-01
 2.83836852e-01 2.68284148e-01 2.50787356e-01 2.48843268e-01
 2.25514211e-01 2.50787356e-01 1.94408803e-01 2.08017419e-01
 1.94408803e-01 1.84688363e-01 1.61359306e-01 1.57471130e-01
 1.43862514e-01 1.39974338e-01 1.12757106e-01 1.16645282e-01
 9.91484894e-02 7.97076092e-02 7.58194331e-02 6.22108169e-02
 6.22108169e-02 4.66581127e-02 6.80430810e-02 5.83226408e-02
 3.88817606e-02 3.49935845e-02 2.72172324e-02 4.08258486e-02
 4.27699366e-02 2.91613204e-02 3.11054085e-02 1.74967923e-02
 9.72044014e-03 1.16645282e-02 5.83226408e-03 5.83226408e-03
 5.83226408e-03 1.94408803e-03 0.00000000e+00 1.94408803e-03]",0.7507173810992958,0.40567369185586244,0.5686148706601041,10.343584024429132,0.4671047368080132,0.10042216954301339,0.9706475119290402,1.9775861130576198,0.09384054014900417,0.22155891973300326,1.3610149662523487

output\example dendrite\spine_23.off,"[2.39278645e+00 5.14185177e+00 5.28040466e+00 3.47481856e+00
 3.28128436e+00 3.05476138e+00 2.28722234e+00 2.15526721e+00
 2.08709039e+00 1.93314273e+00 1.50428854e+00 1.37013415e+00
 1.29535958e+00 1.33494612e+00 1.17220145e+00 1.18979547e+00
 1.08203211e+00 1.15900594e+00 1.24477678e+00 1.11062239e+00
 1.09962613e+00 1.14361117e+00 1.04904333e+00 1.13701342e+00
 9.94062019e-01 8.75302397e-01 9.76468001e-01 9.03892676e-01
 9.54475478e-01 9.72069496e-01 9.67670992e-01 9.74268749e-01
 1.00285903e+00 9.74268749e-01 1.03584781e+00 1.00505828e+00
 1.09742687e+00 1.17879921e+00 1.10842314e+00 1.13041566e+00
 1.07103585e+00 1.07983286e+00 1.10402463e+00 1.10402463e+00
 1.18319771e+00 1.15680669e+00 1.09522762e+00 1.08203211e+00
 1.19419397e+00 1.16120519e+00 1.10402463e+00 1.06223884e+00
 1.02705080e+00 1.00505828e+00 9.72069496e-01 1.03584781e+00
 8.95095667e-01 1.00065978e+00 8.62106884e-01 9.94062019e-01
 9.39080713e-01 8.37915109e-01 8.62106884e-01 8.66505388e-01
 9.14888938e-01 8.90697163e-01 8.55509127e-01 7.30151748e-01
 7.32351001e-01 7.54343523e-01 7.01561469e-01 6.15790631e-01
 6.15790631e-01 5.63008577e-01 5.10226523e-01 4.66241478e-01
 5.03628766e-01 3.76072135e-01 3.16692325e-01 2.79305036e-01
 2.17725973e-01 2.02331207e-01 1.56146910e-01 1.47349901e-01
 1.38552892e-01 9.23685947e-02 9.89663514e-02 5.27820541e-02
 5.49813064e-02 3.95865406e-02 4.17857928e-02 2.19925225e-02
 1.53947658e-02 1.97932703e-02 1.31955135e-02 6.59775676e-03
 1.09962613e-02 6.59775676e-03 4.39850451e-03 4.39850451e-03]",0.7407687845612281,0.3564444773997378,0.7652501194996766,2.726277562080143,0.30994453710366454,0.2943215025877986,1.2493633512358073,3.736604039480856,0.4582671143295278,0.6102114853010002,0.331562894696854

output\example dendrite\spine_12.off,"[4.16096071e-01 3.72906352e+00 5.40924892e+00 4.80705081e+00
 4.12935847e+00 3.48853541e+00 3.13213245e+00 2.99694512e+00
 2.62298536e+00 2.49833210e+00 2.39474701e+00 2.40879244e+00
 2.43337196e+00 2.32451982e+00 2.22971312e+00 2.12963938e+00
 2.13139506e+00 1.93475895e+00 1.96811686e+00 1.83995225e+00
 1.78025914e+00 1.74338987e+00 1.66262860e+00 1.61522525e+00
 1.58889006e+00 1.50110608e+00 1.50461744e+00 1.44668001e+00
 1.34309491e+00 1.35187331e+00 1.19035078e+00 1.16225991e+00
 1.14997015e+00 1.15523719e+00 1.22370870e+00 1.15348151e+00
 1.10783384e+00 1.00424874e+00 1.01302714e+00 9.86691948e-01
 9.41044278e-01 8.72572773e-01 9.46311317e-01 8.32192142e-01
 8.39214860e-01 8.02345588e-01 7.95322869e-01 6.88226412e-01
 7.09294568e-01 7.28607044e-01 6.67158257e-01 5.98686752e-01
 5.93419713e-01 5.49527722e-01 5.10902770e-01 5.31970926e-01
 5.14414130e-01 4.23118789e-01 4.03806313e-01 4.10829032e-01
 3.89760876e-01 3.58158643e-01 3.17778012e-01 3.03732575e-01
 3.08999614e-01 2.91442818e-01 3.07243934e-01 2.58084905e-01
 2.21215633e-01 2.49306507e-01 1.68545244e-01 1.52744127e-01
 1.58011166e-01 1.33431651e-01 1.36943011e-01 1.26408933e-01
 1.07096457e-01 8.95396608e-02 6.14487868e-02 7.90055831e-02
 5.44260683e-02 8.07612627e-02 6.49601461e-02 5.96931072e-02
 6.14487868e-02 7.02271849e-02 4.21363110e-02 5.61817480e-02
 3.51135925e-02 4.03806313e-02 3.68692721e-02 2.28238351e-02
 2.80908740e-02 2.63351944e-02 1.22897574e-02 7.02271849e-03
 8.77839812e-03 1.75567962e-03 0.00000000e+00 3.51135925e-03]",0.7015929444984002,0.3236003236920539,0.8955682680142824,2.256338482049675,0.22195317422469912,0.17644264145379623,1.4077196933301428,6.165974844790429,0.6238956187333027,1.0910289489419962,0.7487363529769865

output\example dendrite\spine_2.off,"[1.85614277 2.61536186 3.29816604 2.92102149 2.50443699 2.34421219
 2.24068231 2.02376257 1.85367778 1.56773812 1.57020312 1.32123841
 1.34588838 1.32863341 1.2497535  1.29658844 1.31384342 1.21524354
 1.21524354 1.14129363 1.0821337  1.14129363 1.02543877 1.0845987
 1.04762374 1.12157365 1.0032538  1.06980872 1.10678367 1.00571879
 1.04022875 1.03529876 1.04515875 1.03529876 1.12403865 1.2472885
 1.26700848 1.27440347 1.3310984  1.31137843 1.34342339 1.42723329
 1.35328338 1.45927825 1.39765332 1.43955827 1.45434825 1.31877342
 1.27440347 1.37793335 1.27933346 1.21524354 1.17580359 1.22263853
 1.04515875 1.11664366 1.10431867 1.03036876 1.00571879 0.97120883
 0.96874384 0.96134885 0.92683889 0.87014396 0.88246894 0.82084401
 0.78879905 0.80358904 0.7518241  0.70991915 0.64336423 0.68526918
 0.58913429 0.55708933 0.47081444 0.48806941 0.42397949 0.44616446
 0.39932952 0.38946953 0.37467955 0.34016959 0.27854467 0.32784461
 0.19719976 0.20952475 0.1676198  0.17994478 0.13310984 0.14050483
 0.12817985 0.07394991 0.06901992 0.04929994 0.04190495 0.03943995
 0.01725498 0.00492999 0.00492999 0.00985999]",0.7489082226452441,0.3363567810418083,0.8520560742424009,1.885629810534445,0.25802091058969673,0.22712271323975458,1.2330163926817497,4.551623280113027,0.6539016225736669,0.7884750356300035,0.20580070214029164

